b,30.83,0,u,g,w,v,1.25,t,t.1,01,f,g.1,00202,0.1
0,2.2884222417795215,-0.061435212556837676,1,0,10,3,0.24360624402812475,1,1,0.7399196334994419,0,0,-0.7904693628925412,-0.08807404971720255
0,-0.5805297014931796,-0.8574381157222776,1,0,10,3,-0.2166024966485871,1,0,-0.49397619743508525,0,0,0.5718470064075225,-0.03740185830739133
1,-0.3009391258098876,-0.6483868482242833,1,0,12,7,0.4557804036907646,1,1,0.5342703283436874,1,0,-0.462823653820374,-0.19498469598714516
1,-0.9440814110152982,0.1727424092077425,1,0,12,7,-0.15384675928358094,1,0,-0.49397619743508525,0,2,-0.3478602471283855,-0.19556051634407481
1,0.05589569300512501,-0.15390019625787363,1,0,9,7,0.08223434794668033,1,0,-0.49397619743508525,1,0,1.0317006331754766,-0.19556051634407481
1,0.14741332888944617,-0.7488922652906267,1,0,11,3,1.27758172632775,1,0,-0.49397619743508525,1,0,-0.09494075240601077,5.809286105837531
0,-0.7131882929585254,1.3707669806385563,1,0,2,7,-0.6529042897576776,1,0,-0.49397619743508525,0,0,-0.5777870605123625,0.06336670415530143
1,1.931587422964509,-0.8574381157222776,2,2,8,3,0.5185361410557707,1,0,-0.49397619743508525,0,0,-0.002970027052419967,-0.13529131898543573
1,0.9307707076056971,0.030024716973534857,2,2,12,7,0.2809608496025332,1,0,-0.49397619743508525,1,0,-0.7387358298811464,0.08121713522012129
1,-0.7837156453831399,-0.7911045404584909,1,0,1,3,-0.017875994992734248,0,0,-0.49397619743508525,1,0,-0.30187488445159005,-0.19556051634407481
1,-0.12546035608673992,-0.5890886521551406,1,0,1,3,0.630599957778996,1,0,-0.49397619743508525,0,0,0.45688359971553405,-0.15717249254876328
0,0.5739358887906846,0.2481214720075001,1,0,8,7,-0.3660209189462208,1,0,-0.49397619743508525,1,0,-1.0376406872803166,-0.19556051634407481
1,1.399273834426349,0.2561619053728076,1,0,8,7,-0.6529042897576776,0,0,-0.49397619743508525,0,0,-1.0376406872803166,0.3207584037028652
0,1.2103612832889892,1.1526702256045909,1,0,10,7,0.8293264594348488,1,1,0.9455689386551964,1,0,-1.0376406872803166,-0.19556051634407481
1,0.4412772973253389,-0.07048070009280857,2,2,8,7,-0.5901485523926714,1,1,1.5625168541224599,1,0,0.8017738197914995,-0.19556051634407481
1,-0.26567544959758027,-0.78205905292252,1,0,9,7,-0.3779743927300315,1,1,0.12297171803217832,1,0,1.2386347652210559,-0.19556051634407481
0,-0.6854811187917127,0.2229951177409142,1,0,10,7,0.28245503382550946,1,1,1.5625168541224599,0,0,-0.3478602471283855,-0.1485351871948182
1,-0.8047059288428465,-0.9076908242554493,1,0,3,3,-0.46613126188563536,1,0,-0.49397619743508525,1,0,-1.0376406872803166,-0.19556051634407481
0,-1.0280425448541246,0.7677344782404958,1,0,2,3,-0.44073013009503764,1,1,0.9455689386551964,0,0,-0.4858163351587717,-0.19556051634407481
1,-0.5385491345737664,1.303428351204106,1,0,1,7,0.08223434794668033,1,1,3.002061990212742,0,0,0.11199337963956854,0.036303147379606805
1,-0.6854811187917127,-0.7569326986559342,1,0,1,7,-0.4153289983044399,1,0,-0.49397619743508525,0,2,0.6868104130995111,-0.19556051634407481
0,1.3715666602595362,0.6501431402728738,1,0,1,7,1.6884823876462427,1,1,0.7399196334994419,1,0,-1.0376406872803166,0.0462840335663878
0,-0.33536319068380616,1.9567135621353382,1,0,13,3,0.25705390203491174,1,1,-0.2883268922793307,0,0,-0.3478602471283855,-0.19344917503533268
0,0.819102399600058,0.3486268890738435,1,0,10,7,-0.5154393412438545,1,1,0.12297171803217832,1,0,-0.20415598876339985,-0.19556051634407481
0,-1.3084727318758052,-0.8403521948209992,1,0,1,3,-0.2166024966485871,1,1,-0.0826775871235762,0,0,-0.462823653820374,-0.19556051634407481
0,1.3085958098804162,1.655197310936308,1,0,6,0,0.8786345387930681,1,1,1.3568675489667055,1,0,-1.0376406872803166,-0.19556051634407481
1,2.112943472056374,2.7607568986660858,1,0,3,0,3.8176949053875235,1,1,3.002061990212742,1,0,-1.0376406872803166,-0.19556051634407481
1,2.1834708244809886,0.7506485573392172,1,0,4,3,1.4270001486253838,1,1,0.12297171803217832,0,0,-1.0376406872803166,-0.19556051634407481
1,0.8955070313933898,-0.7488922652906267,1,0,12,7,0.8293264594348488,1,1,0.7399196334994419,1,0,1.836444480019396,1.7238406734215017
1,-0.1817143157587538,2.015006704033817,1,0,0,7,0.8412799332186596,1,1,0.5342703283436874,1,0,-0.07194807106761307,-0.19556051634407481
1,0.8887901406862839,1.0099525333703832,1,0,13,3,1.7138835194368405,1,1,1.1512182438109508,0,0,-1.0376406872803166,-0.19556051634407481
1,1.5184986444774826,0.5667236441078087,1,0,6,0,1.6018197027136152,1,1,2.5907633799012326,1,0,-1.0376406872803166,0.7641400785387134
0,0.44799418803244484,0.07223699214139909,1,0,4,7,0.8293264594348488,1,0,-0.49397619743508525,1,0,-1.0376406872803166,0.5721999595621557
